Fecha,C.O.,Desc. C.O.,Cliente factura,Razon social cliente factura,Sucursal factura,Lista de precios,CATEGORIA,CLASES DE CLIENTES,Tipo docto.,Nro documento,Item,Referencia,Desc. item,Desc. tipo inventario,U.M. inv.,Desc. motivo,Vendedor,Nombre vendedor,Desc. ciudad,Cantidad,Desc. U.N.,Vol?men en LTR ,Precio unit.,Valor descuentos,Descuento 1,Descuento 2,Descuento 3,Dscto. promedio %,Valor impuestos,Vlr. imp. IBUA,Vlr. imp. ICUI,Vlr. imp. IVA,Valor neto,Valor bruto,Valor subtotal,Costo promedio total,Margen promedio,CANAL DE VENTAS,RUTAS DE VENTAS,SUB-GRUPO,ZONAS,GRUPOS
2026-04-17,1,PRINCIPAL VALLEDUPAR,900094547,FUNDACION SEMBRANDO FUTURO,1,T01,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00005503,15,4010303,LECHE ENTERA UHT X 900 C.C,PT LECHE,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Santa Marta,600,LECHE,540.0,3905,0,,,,0,0.0,0,0,0.0,2343000,2343000.0,2343000.0,1701738.0,27.36,001 - TAT,0122 - RUTA DISTRIBUIDORES DEPARTAMENTALES,UHT,001 - COSTA NORTE,PROD TERM 04 0103 LECHE UHT             
2026-04-01,1,PRINCIPAL VALLEDUPAR,900094547,FUNDACION SEMBRANDO FUTURO,1,T01,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00004241,15,4010303,LECHE ENTERA UHT X 900 C.C,PT LECHE,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Santa Marta,624,LECHE,561.6,3905,0,,,,0,0.0,0,0,0.0,2436720,2436720.0,2436720.0,1753371.36,28.04,001 - TAT,0122 - RUTA DISTRIBUIDORES DEPARTAMENTALES,UHT,001 - COSTA NORTE,PROD TERM 04 0103 LECHE UHT             
2026-04-09,1,PRINCIPAL VALLEDUPAR,900094547,FUNDACION SEMBRANDO FUTURO,1,T01,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00004840,15,4010303,LECHE ENTERA UHT X 900 C.C,PT LECHE,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Santa Marta,420,LECHE,378.0,3905,0,,,,0,0.0,0,0,0.0,1640100,1640100.0,1640100.0,1182174.0,27.92,001 - TAT,0122 - RUTA DISTRIBUIDORES DEPARTAMENTALES,UHT,001 - COSTA NORTE,PROD TERM 04 0103 LECHE UHT             
2026-04-08,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00004641,14,4010301,LECHE ENTERA UHT X 200 C.C.,PT LECHE,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,14097,LECHE,2819.4,950,0,,,,0,0.0,0,0,0.0,13392150,13392150.0,13392150.0,9965733.18,25.58,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0103 LECHE UHT             
2026-04-16,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00005435,14,4010301,LECHE ENTERA UHT X 200 C.C.,PT LECHE,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,26557,LECHE,5311.4,950,0,,,,0,0.0,0,0,0.0,25229150,25229150.0,25229150.0,18801028.15,25.47,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0103 LECHE UHT             
2026-04-08,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00004641,2580,4010520,AVENA NATURAL UHT X 200 ML,PT AVENAS,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,12951,AVENAS,0.0,950,0,,,,0,1964416.39,0,0,1964416.39,12303450,10339033.61,10339033.61,7241551.65,29.95,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0104 AVENA UHT             
2026-04-16,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00005435,2580,4010520,AVENA NATURAL UHT X 200 ML,PT AVENAS,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,13370,AVENAS,0.0,950,0,,,,0,2027970.59,0,0,2027970.59,12701500,10673529.41,10673529.41,7363126.4,31.01,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0104 AVENA UHT             
2026-04-08,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00004641,2580,4010520,AVENA NATURAL UHT X 200 ML,PT AVENAS,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,3086,AVENAS,0.0,950,0,,,,0,468086.55,0,0,468086.55,2931700,2463613.45,2463613.45,1725536.9,29.95,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0104 AVENA UHT             
2026-04-16,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00005435,2580,4010520,AVENA NATURAL UHT X 200 ML,PT AVENAS,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,727,AVENAS,0.0,950,0,,,,0,110271.85,0,0,110271.85,690650,580378.15,580378.15,400351.63,31.01,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0104 AVENA UHT             
2026-04-16,1,PRINCIPAL VALLEDUPAR,900988847,EXALT DISTRIBUCIONES SAS,1,LXA,PRODUCTO TERMINADO                      ,003 - PAE,FEV,FEV-00005435,14,4010301,LECHE ENTERA UHT X 200 C.C.,PT LECHE,UND ,Ventas Nacionales,892301290,LACTEOS DEL CESAR S.A.,Valledupar,1637,LECHE,327.4,950,0,,,,0,0.0,0,0,0.0,1555150,1555150.0,1555150.0,1158914.15,25.47,009 - PAE,0165 - RUTA LACTEOS DEL CESAR,UHT,001 - COSTA NORTE,PROD TERM 04 0103 LECHE UHT             
